ID_ENTIDAD,ID_DISTRITO_FEDERAL,PARTIDO_CI
30,1,PVEM_PT_MORENA
30,1,PVEM_PT
30,1,PVEM_MORENA
30,1,PT_MORENA
30,2,PAN
30,2,PRI
30,2,PRD
30,2,PVEM
30,2,PT
30,2,MC
30,2,MORENA
30,2,PAN_PRI_PRD
30,2,PAN_PRI
30,2,PAN_PRD
30,2,PRI_PRD
30,2,PVEM_PT_MORENA
30,2,PVEM_PT
30,2,PVEM_MORENA
30,2,PT_MORENA
30,3,PAN
30,3,PRI
30,3,PRD
30,3,PVEM
30,3,PT
30,3,MC
30,3,MORENA
30,3,PAN_PRI_PRD
30,3,PAN_PRI
30,3,PAN_PRD
30,3,PRI_PRD
30,3,PVEM_PT_MORENA
30,3,PVEM_PT
30,3,PVEM_MORENA
30,3,PT_MORENA
30,4,PAN
30,4,PRI
30,4,PRD
30,4,PVEM
30,4,PT
30,4,MC
30,4,MORENA
30,4,PAN_PRI_PRD
30,4,PAN_PRI
30,4,PAN_PRD
30,4,PRI_PRD
30,4,PVEM_PT_MORENA
30,4,PVEM_PT
30,4,PVEM_MORENA
30,4,PT_MORENA
30,5,PAN
30,5,PRI
30,5,PRD
30,5,PVEM
30,5,PT
30,5,MC
30,5,MORENA
30,5,PAN_PRI_PRD
30,5,PAN_PRI
30,5,PAN_PRD
30,5,PRI_PRD
30,5,PVEM_PT_MORENA
30,5,PVEM_PT
30,5,PVEM_MORENA
30,5,PT_MORENA
30,6,PAN
30,6,PRI
30,6,PRD
30,6,PVEM
30,6,PT
30,6,MC
30,6,MORENA
30,6,PAN_PRI_PRD
30,6,PAN_PRI
30,6,PAN_PRD
30,6,PRI_PRD
30,6,PVEM_PT_MORENA
30,6,PVEM_PT
30,6,PVEM_MORENA
30,6,PT_MORENA
30,7,PAN
30,7,PRI
30,7,PRD
30,7,PVEM
30,7,PT
30,7,MC
30,7,MORENA
30,7,PAN_PRI_PRD
30,7,PAN_PRI
30,7,PAN_PRD
30,7,PRI_PRD
30,7,PVEM_PT_MORENA
30,7,PVEM_PT
30,7,PVEM_MORENA
30,7,PT_MORENA
30,8,PAN
30,8,PRI
30,8,PRD
30,8,PVEM
30,8,PT
30,8,MC
30,8,MORENA
30,8,PAN_PRI_PRD
30,8,PAN_PRI
30,8,PAN_PRD
30,8,PRI_PRD
30,9,PAN
30,9,PRI
30,9,PRD
30,9,PVEM
30,9,PT
30,9,MC
30,9,MORENA
30,9,PAN_PRI_PRD
30,9,PAN_PRI
30,9,PAN_PRD
30,9,PRI_PRD
30,9,PVEM_PT_MORENA
30,9,PVEM_PT
30,9,PVEM_MORENA
30,9,PT_MORENA
30,10,PAN
30,10,PRI
30,10,PRD
30,10,PVEM
30,10,PT
30,10,MC
30,10,MORENA
30,10,PAN_PRI_PRD
30,10,PAN_PRI
30,10,PAN_PRD
30,10,PRI_PRD
30,10,PVEM_PT_MORENA
30,10,PVEM_PT
30,10,PVEM_MORENA
30,10,PT_MORENA
30,11,PAN
30,11,PRI
30,11,PRD
30,11,PVEM
30,11,PT
30,11,MC
30,11,MORENA
30,11,PAN_PRI_PRD
30,11,PAN_PRI
30,11,PAN_PRD
30,11,PRI_PRD
30,11,PVEM_PT_MORENA
30,11,PVEM_PT
30,11,PVEM_MORENA
30,11,PT_MORENA
30,12,PAN
30,12,PRI
30,12,PRD
30,12,PVEM
30,12,PT
30,12,MC
30,12,MORENA
30,12,PAN_PRI_PRD
30,12,PAN_PRI
30,12,PAN_PRD
30,12,PRI_PRD
30,12,PVEM_PT_MORENA
30,12,PVEM_PT
30,12,PVEM_MORENA
30,12,PT_MORENA
30,13,PAN
30,13,PRI
30,13,PRD
30,13,PVEM
30,13,PT
30,13,MC
30,13,MORENA
30,13,PAN_PRI_PRD
30,13,PAN_PRI
30,13,PAN_PRD
30,13,PRI_PRD
30,13,PVEM_PT_MORENA
30,13,PVEM_PT
30,13,PVEM_MORENA
30,13,PT_MORENA
30,14,PAN
30,14,PRI
30,14,PRD
30,14,PVEM
30,14,PT
30,14,MC
30,14,MORENA
30,14,PAN_PRI_PRD
30,14,PAN_PRI
30,14,PAN_PRD
30,14,PRI_PRD
30,14,PVEM_PT_MORENA
30,14,PVEM_PT
30,14,PVEM_MORENA
30,14,PT_MORENA
30,15,PAN
30,15,PRI
30,15,PRD
30,15,PVEM
30,15,PT
30,15,MC
30,15,MORENA
30,15,PAN_PRI_PRD
30,15,PAN_PRI
30,15,PAN_PRD
30,15,PRI_PRD
30,15,PVEM_PT_MORENA
30,15,PVEM_PT
30,15,PVEM_MORENA
30,15,PT_MORENA
30,16,PAN
30,16,PRI
30,16,PRD
30,16,PVEM
30,16,PT
30,16,MC
30,16,MORENA
30,16,PAN_PRI_PRD
30,16,PAN_PRI
30,16,PAN_PRD
30,16,PRI_PRD
30,16,PVEM_PT_MORENA
30,16,PVEM_PT
30,16,PVEM_MORENA
30,16,PT_MORENA
30,17,PAN
30,17,PRI
30,17,PRD
30,17,PVEM
30,17,PT
30,17,MC
30,17,MORENA
30,17,PAN_PRI_PRD
30,17,PAN_PRI
30,17,PAN_PRD
30,17,PRI_PRD
30,17,PVEM_PT_MORENA
30,17,PVEM_PT
30,17,PVEM_MORENA
30,17,PT_MORENA
30,18,PAN
30,18,PRI
30,18,PRD
30,18,PVEM
30,18,PT
30,18,MC
30,18,MORENA
30,18,PAN_PRI_PRD
30,18,PAN_PRI
30,18,PAN_PRD
30,18,PRI_PRD
30,18,PVEM_PT_MORENA
30,18,PVEM_PT
30,18,PVEM_MORENA
30,18,PT_MORENA
30,19,PAN
30,19,PRI
30,19,PRD
30,19,PVEM
30,19,PT
30,19,MC
30,19,MORENA
30,19,PAN_PRI_PRD
30,19,PAN_PRI
30,19,PAN_PRD
30,19,PRI_PRD
30,19,PVEM_PT_MORENA
30,19,PVEM_PT
30,19,PVEM_MORENA
30,19,PT_MORENA
31,1,PAN
31,1,PRI
31,1,PRD
31,1,PVEM
31,1,PT
31,1,MC
31,1,MORENA
31,1,PAN_PRI_PRD
31,1,PAN_PRI
31,1,PAN_PRD
31,1,PRI_PRD
31,1,PVEM_PT_MORENA
31,1,PVEM_PT
31,1,PVEM_MORENA
31,1,PT_MORENA
31,2,PAN
31,2,PRI
31,2,PRD
31,2,PVEM
31,2,PT
31,2,MC
31,2,MORENA
31,2,PAN_PRI_PRD
31,2,PAN_PRI
31,2,PAN_PRD
31,2,PRI_PRD
31,2,PVEM_PT_MORENA
31,2,PVEM_PT
31,2,PVEM_MORENA
31,2,PT_MORENA
31,3,PAN
31,3,PRI
31,3,PRD
31,3,PVEM
31,3,PT
31,3,MC
31,3,MORENA
31,3,PAN_PRI_PRD
31,3,PAN_PRI
31,3,PAN_PRD
31,3,PRI_PRD
31,3,PVEM_PT_MORENA
31,3,PVEM_PT
31,3,PVEM_MORENA
31,3,PT_MORENA
31,4,PAN
31,4,PRI
31,4,PRD
31,4,PVEM
31,4,PT
31,4,MC
31,4,MORENA
31,4,PAN_PRI_PRD
31,4,PAN_PRI
31,4,PAN_PRD
31,4,PRI_PRD
31,4,PVEM_PT_MORENA
31,4,PVEM_PT
31,4,PVEM_MORENA
31,4,PT_MORENA
31,5,PAN
31,5,PRI
31,5,PRD
31,5,PVEM
31,5,PT
31,5,MC
31,5,MORENA
31,5,PAN_PRI_PRD
31,5,PAN_PRI
31,5,PAN_PRD
31,5,PRI_PRD
31,5,PVEM_PT_MORENA
31,5,PVEM_PT
31,5,PVEM_MORENA
31,5,PT_MORENA
31,6,PAN
31,6,PRI
31,6,PRD
31,6,PVEM
31,6,PT
31,6,MC
31,6,MORENA
31,6,PAN_PRI_PRD
31,6,PAN_PRI
31,6,PAN_PRD
31,6,PRI_PRD
31,6,PVEM_PT_MORENA
31,6,PVEM_PT
31,6,PVEM_MORENA
31,6,PT_MORENA
32,1,PAN
32,1,PRI
32,1,PRD
32,1,PVEM
32,1,PT
32,1,MC
32,1,MORENA
32,1,PAN_PRI_PRD
32,1,PAN_PRI
32,1,PAN_PRD
32,1,PRI_PRD
32,1,PVEM_PT_MORENA
32,1,PVEM_PT
32,1,PVEM_MORENA
32,1,PT_MORENA
32,2,PAN
32,2,PRI
32,2,PRD
32,2,PVEM
32,2,PT
32,2,MC
32,2,MORENA
32,2,PAN_PRI_PRD
32,2,PAN_PRI
32,2,PAN_PRD
32,2,PRI_PRD
32,2,PVEM_PT_MORENA
32,2,PVEM_PT
32,2,PVEM_MORENA
32,2,PT_MORENA
32,3,PAN
32,3,PRI
32,3,PRD
32,3,PVEM
32,3,PT
32,3,MC
32,3,MORENA
32,3,PAN_PRI_PRD
32,3,PAN_PRI
32,3,PAN_PRD
32,3,PRI_PRD
32,3,PVEM_PT_MORENA
32,3,PVEM_PT
32,3,PVEM_MORENA
32,3,PT_MORENA
32,4,PAN
32,4,PRI
32,4,PRD
32,4,PVEM
32,4,PT
32,4,MC
32,4,MORENA
32,4,PAN_PRI_PRD
32,4,PAN_PRI
32,4,PAN_PRD
32,4,PRI_PRD
32,4,PVEM_PT_MORENA
32,4,PVEM_PT
32,4,PVEM_MORENA
32,4,PT_MORENA
